Order_ID,Order_Date,Product_Name,Category,Material,Brand,Price,Quantity,Customer_City,Region,Payment_Method,Total_Sales
1001,2025-09-01,Round Wall Mirror,Mirrors,Glass,DecoWorld,5500,3,Hyderabad,Sindh,Easypaisa,
1002,09/01/2025,Ceramic Flower Vase,Vases,Ceramic,DecoWorld,2400,1,Islamabad,Islamabad Capital,Bank Transfer,
1003,2025/09/01,Minimalist Table Lamp,Lamps,Metal,HomeAura,4300,2,IslAmAbAd,Islamabad Capital,Bank Transfer,
1004,2025-09-02,Handwoven Jute Rug (4x6),Rugs,Jute,HomeAura,,3,Peshawar,KPK,Easypaisa,
1005,2-9-2025,Macrame Wall Hanging,Wall Art,Cotton,HomeAura,3200,2,Multan,Punjab,JazzCash,
1006,2025-09-02,Wooden Side Table,Small Furniture,Wood,DecoWorld,12300,2,lahore,Punjab,JazzCash,
1007,2025-09-03,Abstract Canvas Wall Art,Wall Art,Canvas,HomeAura,3700,2,LAHORE,Punjab,JazzCash,
1008,03-09-2025,Wooden Side Table,Small Furniture,Wood,UrbanCraft,10900,2,Karachi,Sindh,Credit Card,
1009,2025-09-03,Scented Candle Set (3 pcs),,Wax,CozyNest,2000,1,Hyderabad,Sindh,Cash on Delivery,
1010,2025-09-04,Handwoven Jute Rug (4x6),Rugs,Jute,UrbanCraft,500000,2,karachi,Sindh,Bank Transfer,
1011,04/09/2025,Macrame Wall Hanging,Wall Art,Cotton,UrbanCraft,3400,3,Peshawar,KPK,JazzCash,
1012,2025-09-04,Velvet Cushion Cover Set (2 pcs),Cushions,Velvet,ZenLiving,,2,Hyderabad,Sindh,Cash on Delivery,
1013,2025-09-05,Scented Candle Set (3 pcs),Decor Sets,Wax,DecoWorld,2000,1,Faisalabad,Punjab,Credit Card,
1014,05-09-2025,Velvet Cushion Cover Set (2 pcs),Cushions,Velvet,CozyNest,1600,3,FAISALABAD,Punjab,Easypaisa,
1015,2025/09/05,Handwoven Jute Rug (4x6),Rugs,Jute,HomeAura,7500,1,Islamabad,Islamabad Capital,Cash on Delivery,
1016,2025-09-06,Handwoven Jute Rug (4x6),Rugs,Jute,ZenLiving,7500,3,,Punjab,JazzCash,
1017,06-09-25,Velvet Cushion Cover Set (2 pcs),Cushions,Velvet,CozyNest,1900,3,Rawalpindi,Punjab,JazzCash,
1018,2025-09-06,Ceramic Flower Vase,Vases,Ceramic,DecoWorld,2500,3,Peshawar,KPK,Cash on Delivery,
1019,09/06/2025,Framed Islamic Calligraphy,Wall Art,Glass,ZenLiving,5400,3,Peshawar,KPK,Credit Card,
1020,2025-09-07,Velvet Cushion Cover Set (2 pcs),Cushions,Velvet,HomeAura,,1,Multan,Punjab,Bank Transfer,
1021,2025-09-07,Minimalist Table Lamp,Lamps,Metal,UrbanCraft,4100,1,Karachi,Sindh,Credit Card,
1022,07-09-2025,Velvet Cushion Cover Set (2 pcs),Cushions,Velvet,HomeAura,1900,3,Karachi,Sindh,Cash on Delivery,
1023,2025/09/08,Handwoven Jute Rug (4x6),Rugs,Jute,CozyNest,7400,3,Karachi,Sindh,Easypaisa,
1024,08-09-2025,Handwoven Jute Rug (4x6),Rugs,Jute,UrbanCraft,7700,1,lahore,Punjab,JazzCash,
1025,2025-09-08,Abstract Canvas Wall Art,Wall Art,Canvas,CozyNest,3800,1,Karachi,Sindh,, 
1026,09-09-2025,Velvet Cushion Cover Set (2 pcs),Cushions,Velvet,HomeAura,2000,1,Rawalpindi,Punjab,JazzCash,
1027,2025/09/09,Handwoven Jute Rug (4x6),Rugs,Jute,UrbanCraft,6600,1,Faisalabad,Punjab,Bank Transfer,
1028,2025-09-10,Round Wall Mirror,Mirrors,Glass,CozyNest,5600,2,Lahore,Punjab,JazzCash,
1029,10/09/2025,Handwoven Jute Rug (4x6),Rugs,Jute,DecoWorld,6800,2,Hyderabad,Sindh,JazzCash,
1030,2025-09-10,Minimalist Table Lamp,Lamps,Metal,CozyNest,4600,1,Islamabad,Islamabad Capital,Credit Card,
1031,11-09-2025,Framed Islamic Calligraphy,,Glass,ZenLiving,5500,3,Hyderabad,Sindh,Credit Card,
1032,2025/09/11,Abstract Canvas Wall Art,Wall Art,Canvas,DecoWorld,3600,3,Faisalabad,Punjab,Bank Transfer,
1033,2025-09-11,Round Wall Mirror,Mirrors,Glass,UrbanCraft,5700,3,LAHORE,Punjab,Easypaisa,
1034,12-09-2025,Handwoven Jute Rug (4x6),Rugs,Jute,UrbanCraft,7500,3,Faisalabad,Punjab,Credit Card,
1035,2025-09-12,Velvet Cushion Cover Set (2 pcs),Cushions,Velvet,DecoWorld,1700,100,Peshawar,KPK,JazzCash,
